Nome Esercizio,Variante,URL YouTube,F/A,Movement Pattern,Bicipiti,Core,Deltoidi Anteriori,Deltoidi Posteriori,Deltoidi Laterali,Femorali,Glutei,Pettorali,Polpacci,Quadricipiti,Trapezi,Tricipiti,Erettori,Adduttori,
Squat Low Bar,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=1E4VBdqzSWQ&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=37,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat High Bar,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=Z4PA3dij-no&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=36,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat Safety Bar,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=vh4VrdbM120&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=40,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat Westside Style,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Front Squat,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=AiYlBveYG6U&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=20,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Zercher Squat,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=lsfVJswEMsM&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=42,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat Cambered Bar H,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat cambered Bar L,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat Bow Bar,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat High Bar Box,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Squat Low Bar Box,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",,F,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Goblet  Squat,Tallone rialzato; Tutto il piede rialzato; ,,A,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Belt Squat,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=frs5nQ4TRJQ&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=45,A,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Pendulum Squat,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=TB2R-Zgtp4k&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=28,A,Accosciata,,0,,,,,0.5,,,1,,,,0.5,
Squat Multipower,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",,A,Accosciata,,0.3,,,,,1,,,1,,,0.6,0.5,
Affondi multipower,"Discesa 5""; Discesa 3"" Salita 3"";  Fermo 1"" in buca;  Fermo 3"" in buca; Doppio fermo 2""; Salita 3""; Caos 30%; Caos 50%; Caos 50%; Deloading ; Overloading; Pin; Beltless; Full Raw; Catene; ",https://www.youtube.com/watch?v=HPREVg8KFsE&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=53,A,Accosciata,,0.3,,,,,1,,,1,,,,0.5,
Affondi sul posto,"1  manubrio controlaterale; 1 manubrio omolaterale ; in appoggio; 2 manubri ; discesa lenta; fermo1"" in basso; Multipower; Multipower pin; Al belt squat; ",,A,Accosciata,,0.3,,,,,1,,,1,,,,0.5,
Affondi dietro,"1  manubrio controlaterale; 1 manubrio omolaterale ; in appoggio; 2 manubri ; discesa lenta; fermo1"" in basso; Multipower; Multipower pin; Al belt squat; ",https://www.youtube.com/watch?v=HPREVg8KFsE&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=53,A,Accosciata,,0.3,,,,,1,,,1,,,,0.5,
Affondi camminati,"1  manubrio controlaterale; 1 manubrio omolaterale ; in appoggio; 2 manubri ; discesa lenta; fermo1"" in basso; Multipower; Multipower pin; Al belt squat; ",,A,Accosciata,,0.3,,,,,1,,,1,,,,0.5,
Squat Bulgaro,"1  manubrio controlaterale; 1 manubrio omolaterale ; in appoggio; 2 manubri ; discesa lenta; fermo1"" in basso; Multipower; Multipower pin; Al belt squat; ",https://www.youtube.com/watch?v=FTBEwy-4QEg&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=50,A,Accosciata,,0.3,,,,,1,,,1,,,,0.5,
Squat Bulgaro Safety Bar,"1  manubrio controlaterale; 1 manubrio omolaterale ; in appoggio; 2 manubri ; discesa lenta; fermo1"" in basso; Multipower; Multipower pin; Al belt squat; ",https://www.youtube.com/watch?v=FTBEwy-4QEg&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=50,A,Accosciata,,0.3,,,,,1,,,1,,,,0.5,
Affondo Safety bar,"1  manubrio controlaterale; 1 manubrio omolaterale ; in appoggio; 2 manubri ; discesa lenta; fermo1"" in basso; Multipower; Multipower pin; Al belt squat; ",,A,Accosciata,,0.3,,,,,1,,,1,,,,0.5,
Leg press ,"discesa 3""; fermo 1"" in basso; salita esplosiva; piede alto focus gluteo; piedi in basso; piedi centrali;",https://www.youtube.com/watch?v=KkiE6kzL9Ak&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=29,A,Accosciata,,,,,,,0.5,,,1,,,,0.5,
Leg press monolaterale,"discesa 3""; fermo 1"" in basso; salita esplosiva; piede alto focus gluteo; piedi in basso; piedi centrali;",,A,Accosciata,,,,,,,0.5,,,1,,,,0.5,
Hack Squat ,"discesa 3""; fermo 1"" in basso; salita esplosiva; piede alto focus gluteo; piedi in basso; piedi centrali; Deloading; Overloading",,A,Accosciata,,,,,,,,,,1,,,,,
Leg extension ,"fermo 1"" in alto; discesa 3"";",https://www.youtube.com/watch?v=A1YytJHCQqc&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=39,A,Accosciata,,,,,,,,,,1,,,,,
Sissi Squat ,,,A,Accosciata,,,,,,,,,,1,,,,,
Copenaghen Plank,isometria; full; ginocchio flesso,,A,Accosciata,,1,,,,,,,,,,,,1,
Adductor Machine,"apri in 3""; 2"" in max stretch;",https://www.youtube.com/watch?v=WHBJQ7ax05U&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=42,A,Accosciata,,,,,,,,,,,,,,1,
Leg extension Monolaterale,"fermo 1"" in alto; discesa 3"";",,A,Accosciata,,,,,,,,,,1,,,,,
Stacco Regular ,"salita lenta 5""; salita 4"" al ginocchio e chiudi; fermo 2"" ad 1cm da terra; doppio fermo 2"" appena staccato e 2"" al ginocchio; fermo 2""al ginocchio; discesa 5""; deficit 5cm; deficit 8cm; Overloading; Delaoding; Beltless; No fascette",https://www.youtube.com/watch?v=Mlv6rc7ARXA&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=53,F,Hip Hinge,,0.5,,,,0.8,0.8,,,0.5,,,1,0.5,
Stacco Regular Quadra Bar,"salita lenta 5""; salita 4"" al ginocchio e chiudi; fermo 2"" ad 1cm da terra; doppio fermo 2"" appena staccato e 2"" al ginocchio; fermo 2""al ginocchio; discesa 5""; deficit 5cm; deficit 8cm; Overloading; Delaoding; Beltless; No fascette",https://www.youtube.com/watch?v=c6-J6z_Hpfc&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=32,F,Hip Hinge,,0.5,,,,0.8,0.8,,,0.5,,,1,0.5,
Stacco Sumo,"salita lenta 5""; salita 4"" al ginocchio e chiudi; fermo 2"" ad 1cm da terra; doppio fermo 2"" appena staccato e 2"" al ginocchio; fermo 2""al ginocchio; discesa 5""; deficit 5cm; deficit 8cm; Overloading; Delaoding; Beltless; No fascette",https://www.youtube.com/watch?v=HQJ6XoMxuPk&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=31,F,Hip Hinge,,0.5,,,,0.5,0.5,,,0.8,,,0.8,1,
Stacco Semi-Sumo,"salita lenta 5""; salita 4"" al ginocchio e chiudi; fermo 2"" ad 1cm da terra; doppio fermo 2"" appena staccato e 2"" al ginocchio; fermo 2""al ginocchio; discesa 5""; deficit 5cm; deficit 8cm; Overloading; Delaoding; Beltless; No fascette",,F,Hip Hinge,,0.5,,,,0.5,0.5,,,0.8,,,0.8,1,
Stacco Rumeno,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=Ni8-nEC3ucg&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=2,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Gambe Semitese,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=lAKAAITyfkY&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=1,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Regular Blocchi Bassi,"salita lenta 5""; salita 4"" al ginocchio e chiudi; fermo 2"" ad 1cm da terra; doppio fermo 2"" appena staccato e 2"" al ginocchio; fermo 2""al ginocchio; discesa 5""; deficit 5cm; deficit 8cm; Overloading; Delaoding; Beltless; No fascette",,F,Hip Hinge,,0.5,,,,0.8,0.8,,,0.5,,,1,0.5,
Stacco Regular Blocchi Alti,"salita lenta 5""; salita 4"" al ginocchio e chiudi; fermo 2"" ad 1cm da terra; doppio fermo 2"" appena staccato e 2"" al ginocchio; fermo 2""al ginocchio; discesa 5""; deficit 5cm; deficit 8cm; Overloading; Delaoding; Beltless; No fascette",,F,Hip Hinge,,0.5,,,,0.8,0.8,,,0.5,,,1,0.5,
Stacco Rumeno B-stance Ktb,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=XaG2Vi6bAWE&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=48,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Rumeno B-stance manubri,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=ToxsxlID254&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=49,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Rumeno Mono su panca,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=rqaA9FNSatE&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=50,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Rumeno B-stance quadra bar,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=XiVCq9HfdL4&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=51,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Rumeno Ktb,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=q3Il2RtulAc&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=7,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Rumeno Manubri,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=9v6Gj9xBLUc&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=58,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Rumeno Belt Squat,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",https://www.youtube.com/watch?v=Nnz-j85L-cg&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=2,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Rumeno Multipower,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Gambe Semite Manubri,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Stacco Gambe Semitese Multipower,"discesa 3""; fermo 1"" in basso; deficit; overlaoding; delaoding; dai blocchi con deadstop",,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Pull Trough Cavo Alto,,,A,Hip Hinge,,0.5,,,,1,1,,,,,,1,0.5,
Leg Curl ,"fermo 2"" in basso; eccentrica 3""; 1""/1""/1""; 2""/2""/2""",https://www.youtube.com/watch?v=YjALIwiPW-M&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=40,A,Hip Hinge,,,,,,1,,,,,,,,,
Leg Curl Monolaterale,"fermo 2"" in basso; eccentrica 3""; 1""/1""/1""; 2""/2""/2""",,A,Hip Hinge,,,,,,1,,,,,,,,,
Nordic Curl,"fermo 2"" in basso; eccentrica 3""; 1""/1""/1""; 2""/2""/2""",,A,Hip Hinge,,,,,,1,,,,,,,,,
Revers Hyper,controllata; oscillazione marcata;,,A,Hip Hinge,,,,,,1,0.8,,,,,,,,
Ipersestensioni Ghd ,"2"" in contrazione di picco; discesa 3"";",,A,Hip Hinge,,,,,,1,0.8,,,,,,,,
Good Morning High Bar,"discesa 3""; pin; deloading; overloading ; fermo 1"" in max stretch; focus femorale; focus gluteo",https://www.youtube.com/watch?v=UQZUy_x_U9M&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=52,A,Hip Hinge,,,,,,1,0.8,,,,,,1,,
Good Morning Safety Bar,"discesa 3""; pin; deloading; overloading ; fermo 1"" in max stretch; focus femorale; focus gluteo",,A,Hip Hinge,,,,,,1,0.8,,,,,,1,,
Ponte a terra con bilanciere,"1"" in contrazione di picco; 2"" in contrazione di picco; 3"" in contrazione di picco; esplosivo",,A,Hip Hinge,,,,,,,1,,,,,,,,
Hip Thrust Bilanciere,"1"" in contrazione di picco; 2"" in contrazione di picco; 3"" in contrazione di picco; esplosivo",https://www.youtube.com/watch?v=NmDkgFdT5l8&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=45,A,Hip Hinge,,,,,,,1,,,,,,,,
Hip Thrust Multipower,"1"" in contrazione di picco; 2"" in contrazione di picco; 3"" in contrazione di picco; esplosivo",https://www.youtube.com/watch?v=lyJ0MNf95jg&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=44,A,Hip Hinge,,,,,,,1,,,,,,,,
Hip Thrust Machine,"1"" in contrazione di picco; 2"" in contrazione di picco; 3"" in contrazione di picco; esplosivo",https://www.youtube.com/watch?v=lyJ0MNf95jg&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=44,A,Hip Hinge,,,,,,,1,,,,,,,,
Ponte a terra con manubrio,"1"" in contrazione di picco; 2"" in contrazione di picco; 3"" in contrazione di picco; esplosivo",,A,Hip Hinge,,,,,,,1,,,,,,,,
Swing con kettlbell ,,,A,Hip Hinge,,,,,,0.8,1,,,,,,,,
Panca ,"fermo 1""; fermo 3""; fermo 5""; discesa 3""; discesa 5""; 3""/3""; 5""/5""; salita 3""; spoto pres; overaloding; deloading; caos 30%; full caos; pin; board 4cm; board alta; catene",https://www.youtube.com/watch?v=uMpwfacViL0&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=54,F,Spinta orizzontale,,,0.3,,,,,1,,,0.5,,,,
Panca Cambered Bar,"fermo 1""; fermo 3""; fermo 5""; discesa 3""; discesa 5""; 3""/3""; 5""/5""; salita 3""; spoto pres; overaloding; deloading; caos 30%; full caos; pin; board 4cm; board alta; catene",,F,Spinta orizzontale,,,0.3,,,,,1,,,0.5,,,,
Panca Bow Bar,"fermo 1""; fermo 3""; fermo 5""; discesa 3""; discesa 5""; 3""/3""; 5""/5""; salita 3""; spoto pres; overaloding; deloading; caos 30%; full caos; pin; board 4cm; board alta; catene",,F,Spinta orizzontale,,,0.3,,,,,1,,,0.5,,,,
Panca Presa Stretta,"fermo 1""; fermo 3""; fermo 5""; discesa 3""; discesa 5""; 3""/3""; 5""/5""; salita 3""; spoto pres; overaloding; deloading; caos 30%; full caos; pin; board 4cm; board alta; catene",https://www.youtube.com/watch?v=FTV-bD7gVkQ&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=24,F,Spinta orizzontale,,,0.3,,,,,1,,,0.5,,,,
Panca Board,"fermo 1""; fermo 3""; fermo 5""; discesa 3""; discesa 5""; 3""/3""; 5""/5""; salita 3""; spoto pres; overaloding; deloading; caos 30%; full caos; pin; board 4cm; board alta; catene",,F,Spinta orizzontale,,,0.3,,,,,1,,,0.5,,,,
Panca Manubri,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",https://www.youtube.com/watch?v=861u9F71m4g&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=51,A,Spinta orizzontale,,,0.3,,,,,1,,,0.5,,,,
Croci Manubri,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",https://www.youtube.com/watch?v=TGsfbMxIyn8&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=21,A,Spinta orizzontale,,,0.2,,,,,1,,,,,,,
Croci Manubri deadstop,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",https://www.youtube.com/watch?v=OEKU-W6S2-A&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=18,A,Spinta orizzontale,,,0.2,,,,,1,,,,,,,
Panca inclinata Bilanciere,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,0.5,,,,,1,,,0.5,,,,
Chest Press,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",https://www.youtube.com/watch?v=M_zp4kTbWtY&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=41,A,Spinta orizzontale,,,0.3,,,,,1,,,0.5,,,,
Panca Inclinata Manubri 45°,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,0.5,,,,,1,,,0.5,,,,
Panca Inclinata Manubri 30°,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,0.5,,,,,1,,,0.5,,,,
Croci Manubri 45°,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,,,,,,1,,,,,,,
Croci Manubri 30°,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",https://www.youtube.com/watch?v=Aq5EwC31mck&list=PL2OC9xrmbse-YqQ6nxQ1meEaE7YIk6uZD&index=19,A,Spinta orizzontale,,,,,,,,1,,,,,,,
Croci al cavo dall'alto,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,,,,,,1,,,,,,,
Croci al cavo altezza spalle,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,,,,,,1,,,,,,,
Chest Press Stretta,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,0.5,,,,,1,,,0.5,,,,
Dip ,"fermo 1"" al parallelo; fermo 1"" poco sotto il parallo; fino sotto parallelo; deloading; overloading; salita 3""; discesa 3""; doppio fermo 2"" in discesa ",,F,Spinta orizzontale,,,0.5,,,,,1,,,1,,,,
Dip Assistite Elastico,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",,A,Spinta orizzontale,,,0.5,,,,,1,,,1,,,,
Dip Assistite Piedi,"fermo 1"" in max stretch; discesa 3""; 3""/3""; focus respiro e rotazione omero; fermo 3"" in max stretch; ",https://www.youtube.com/watch?v=OlbMBFhEXSU&list=PL2OC9xrmbse-LqDvZBuPkZhWDqN4y8I-w&index=18,A,Spinta orizzontale,,,0.5,,,,,1,,,1,,,,
